tanpa mengubah logika yang ada cumin kasih design aja fokusnya

Untuk Sheet ANALISA FIX di cetak kesimpulan

tanpa mengubah logika/codingan yang ada cumin kasih design/redesign aja fokusnya

Untuk Sheet ANALISA FIX di cetak kesimpulan


{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': 'A.1.01.a1', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': 'solid', 'start_color': Values must be of type <class 'str'>}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '1 m2 Pembersihan dan pengupasan permukaan tanah (stripping) s.d. tanaman dia. 2m', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': 'solid', 'start_color': Values must be of type <class 'str'>}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': 'solid', 'start_color': Values must be of type <class 'str'>}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': None}}
{'value': 'No', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Uraian', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Kode', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Satuan', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Koefisien', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Harga Satuan', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Jumlah', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': None, 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': None, 'left': 'thin'}}
